File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
BSON::Raw                       v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::Regex                     v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::String                    v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::Symbol                    v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::Time                      v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::Timestamp                 v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::Types                     v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::XS                         v0.8.2  M/MO/MONGODB/BSON-XS-v0.8.2.tar.gz
Bundle::DBD::Pg                 v3.10.0  T/TU/TURNSTEP/DBD-Pg-3.10.0.tar.gz
Bundle::DBI                    12.008696  T/TI/TIMB/DBI-1.642.tar.gz
Business::Tax::VAT::Validation     1.11  B/BI/BIGPRESH/Business-Tax-VAT-Validation-1.11.tar.gz
Canary::Stability                  2013  M/ML/MLEHMANN/Canary-Stability-2013.tar.gz
Capture::Tiny                      0.48  D/DA/DAGOLDEN/Capture-Tiny-0.48.tar.gz
Class::Data::Inheritable           0.08  T/TM/TMTM/Class-Data-Inheritable-0.08.tar.gz
Class::Load                        0.25  E/ET/ETHER/Class-Load-0.25.tar.gz
Class::Load::PP                    0.25  E/ET/ETHER/Class-Load-0.25.tar.gz
Class::Load::XS                    0.10  E/ET/ETHER/Class-Load-XS-0.10.tar.gz
Class::Method::Modifiers           2.13  E/ET/ETHER/Class-Method-Modifiers-2.13.tar.gz
Class::MOP                       2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Attribute            2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Class                2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Instance             2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method               2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Accessor     2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Constructor  2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Generated    2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Inlined      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Meta         2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Wrapped      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Module               2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Object               2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Overload             2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Package              2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::XSAccessor                  1.19  S/SM/SMUELLER/Class-XSAccessor-1.19.tar.gz
Class::XSAccessor::Array           1.19  S/SM/SMUELLER/Class-XSAccessor-1.19.tar.gz
common::sense                      3.74  M/ML/MLEHMANN/common-sense-3.74.tar.gz
Config::AutoConf                  0.317  R/RE/REHSACK/Config-AutoConf-0.317.tar.gz
Cpanel::JSON::XS                   4.18  R/RU/RURBAN/Cpanel-JSON-XS-4.18.tar.gz
Cpanel::JSON::XS::Type            undef  R/RU/RURBAN/Cpanel-JSON-XS-4.18.tar.gz
Crypt::URandom                     0.36  D/DD/DDICK/Crypt-URandom-0.36.tar.gz
Data::OptList                     0.110  R/RJ/RJBS/Data-OptList-0.110.tar.gz
Date::Format                       2.24  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Format::Generic              2.24  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language                     1.10  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Afar               0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Amharic            1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Austrian           1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Brazilian          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Bulgarian          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Chinese            1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Chinese_GB         1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Czech              1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Danish             1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Dutch              1.02  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::English            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Finnish            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::French             1.04  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Gedeo              0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::German             1.02  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Greek              1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Hungarian          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Icelandic          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Italian            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Norwegian          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Oromo              0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Romanian           1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Russian            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Russian_cp1251     1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Russian_koi8r      1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Sidama             0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Somali             0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Spanish            1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Swedish            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Tigrinya           1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::TigrinyaEritrean   1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::TigrinyaEthiopian  1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Turkish             1.0  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Parse                        2.30  G/GB/GBARR/TimeDate-2.30.tar.gz
DBD::DBM                           0.08  T/TI/TIMB/DBI-1.642.tar.gz
DBD::DBM::db                       0.08  T/TI/TIMB/DBI-1.642.tar.gz
DBD::DBM::dr                       0.08  T/TI/TIMB/DBI-1.642.tar.gz
DBD::DBM::st                       0.08  T/TI/TIMB/DBI-1.642.tar.gz
DBD::DBM::Statement                0.08  T/TI/TIMB/DBI-1.642.tar.gz
DBD::DBM::Table                    0.08  T/TI/TIMB/DBI-1.642.tar.gz
DBD::ExampleP                  12.014311  T/TI/TIMB/DBI-1.642.tar.gz
DBD::ExampleP::db              12.014311  T/TI/TIMB/DBI-1.642.tar.gz
DBD::ExampleP::dr              12.014311  T/TI/TIMB/DBI-1.642.tar.gz
DBD::ExampleP::st              12.014311  T/TI/TIMB/DBI-1.642.tar.gz
DBD::File                          0.44  T/TI/TIMB/DBI-1.642.tar.gz
DBD::File::DataSource::File        0.44  T/TI/TIMB/DBI-1.642.tar.gz
DBD::File::DataSource::Stream      0.44  T/TI/TIMB/DBI-1.642.tar.gz
DBD::File::db                      0.44  T/TI/TIMB/DBI-1.642.tar.gz
DBD::File::dr                      0.44  T/TI/TIMB/DBI-1.642.tar.gz
DBD::File::st                      0.44  T/TI/TIMB/DBI-1.642.tar.gz
DBD::File::Statement               0.44  T/TI/TIMB/DBI-1.642.tar.gz
DBD::File::Table                   0.44  T/TI/TIMB/DBI-1.642.tar.gz
DBD::File::TableSource::FileSystem 0.44  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Gofer                     0.015327  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Gofer::db                 0.015327  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Gofer::dr                 0.015327  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Gofer::Policy::Base       0.010088  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Gofer::Policy::classic    0.010088  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Gofer::Policy::pedantic   0.010088  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Gofer::Policy::rush       0.010088  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Gofer::st                 0.015327  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Gofer::Transport::Base    0.014121  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Gofer::Transport::corostream undef  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Gofer::Transport::null    0.010088  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Gofer::Transport::pipeone 0.010088  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Gofer::Transport::stream  0.014599  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Mem                          0.001  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Mem::DataSource              0.001  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Mem::db                      0.001  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Mem::dr                      0.001  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Mem::st                      0.001  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Mem::Statement               0.001  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Mem::Table                   0.001  T/TI/TIMB/DBI-1.642.tar.gz
DBD::NullP                     12.014715  T/TI/TIMB/DBI-1.642.tar.gz
DBD::NullP::db                 12.014715  T/TI/TIMB/DBI-1.642.tar.gz
DBD::NullP::dr                 12.014715  T/TI/TIMB/DBI-1.642.tar.gz
DBD::NullP::st                 12.014715  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Pg                         v3.10.0  T/TU/TURNSTEP/DBD-Pg-3.10.0.tar.gz
DBD::Proxy                       0.2004  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Proxy::db                   0.2004  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Proxy::dr                   0.2004  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Proxy::RPC::PlClient        0.2004  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Proxy::st                   0.2004  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Sponge                    12.010003  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Sponge::db                12.010003  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Sponge::dr                12.010003  T/TI/TIMB/DBI-1.642.tar.gz
DBD::Sponge::st                12.010003  T/TI/TIMB/DBI-1.642.tar.gz
DBDI                           12.015129  T/TI/TIMB/DBI-1.642.tar.gz
DBI                               1.642  T/TI/TIMB/DBI-1.642.tar.gz
DBI::common                       1.642  T/TI/TIMB/DBI-1.642.tar.gz
DBI::Const::GetInfo::ANSI      2.008697  T/TI/TIMB/DBI-1.642.tar.gz
DBI::Const::GetInfo::ODBC      2.011374  T/TI/TIMB/DBI-1.642.tar.gz
DBI::Const::GetInfoReturn      2.008697  T/TI/TIMB/DBI-1.642.tar.gz
DBI::Const::GetInfoType        2.008697  T/TI/TIMB/DBI-1.642.tar.gz
DBI::DBD                       12.015129  T/TI/TIMB/DBI-1.642.tar.gz
DBI::DBD::Metadata             2.014214  T/TI/TIMB/DBI-1.642.tar.gz
DBI::DBD::SqlEngine                0.06  T/TI/TIMB/DBI-1.642.tar.gz
DBI::DBD::SqlEngine::DataSource    0.06  T/TI/TIMB/DBI-1.642.tar.gz
DBI::DBD::SqlEngine::db            0.06  T/TI/TIMB/DBI-1.642.tar.gz
DBI::DBD::SqlEngine::dr            0.06  T/TI/TIMB/DBI-1.642.tar.gz
DBI::DBD::SqlEngine::st            0.06  T/TI/TIMB/DBI-1.642.tar.gz
DBI::DBD::SqlEngine::Statement     0.06  T/TI/TIMB/DBI-1.642.tar.gz
DBI::DBD::SqlEngine::Table         0.06  T/TI/TIMB/DBI-1.642.tar.gz
DBI::DBD::SqlEngine::TableSource   0.06  T/TI/TIMB/DBI-1.642.tar.gz
DBI::DBD::SqlEngine::TieMeta       0.06  T/TI/TIMB/DBI-1.642.tar.gz
DBI::DBD::SqlEngine::TieTables     0.06  T/TI/TIMB/DBI-1.642.tar.gz
DBI::Gofer::Execute            0.014283  T/TI/TIMB/DBI-1.642.tar.gz
DBI::Gofer::Request            0.012537  T/TI/TIMB/DBI-1.642.tar.gz
DBI::Gofer::Response           0.011566  T/TI/TIMB/DBI-1.642.tar.gz
DBI::Gofer::Serializer::Base   0.009950  T/TI/TIMB/DBI-1.642.tar.gz
DBI::Gofer::Serializer::DataDumper 0.009950  T/TI/TIMB/DBI-1.642.tar.gz
DBI::Gofer::Serializer::Storable 0.015586  T/TI/TIMB/DBI-1.642.tar.gz
DBI::Gofer::Transport::Base    0.012537  T/TI/TIMB/DBI-1.642.tar.gz
DBI::Gofer::Transport::pipeone 0.012537  T/TI/TIMB/DBI-1.642.tar.gz
DBI::Gofer::Transport::stream  0.012537  T/TI/TIMB/DBI-1.642.tar.gz
DBI::Profile                   2.015065  T/TI/TIMB/DBI-1.642.tar.gz
DBI::ProfileData               2.010008  T/TI/TIMB/DBI-1.642.tar.gz
DBI::ProfileDumper             2.015325  T/TI/TIMB/DBI-1.642.tar.gz
DBI::ProfileDumper::Apache     2.014121  T/TI/TIMB/DBI-1.642.tar.gz
DBI::ProfileSubs               0.009396  T/TI/TIMB/DBI-1.642.tar.gz
DBI::ProxyServer                 0.3005  T/TI/TIMB/DBI-1.642.tar.gz
DBI::ProxyServer::db             0.3005  T/TI/TIMB/DBI-1.642.tar.gz
DBI::ProxyServer::dr             0.3005  T/TI/TIMB/DBI-1.642.tar.gz
DBI::ProxyServer::st             0.3005  T/TI/TIMB/DBI-1.642.tar.gz
DBI::SQL::Nano                 1.015544  T/TI/TIMB/DBI-1.642.tar.gz
DBI::SQL::Nano::Statement_     1.015544  T/TI/TIMB/DBI-1.642.tar.gz
DBI::SQL::Nano::Table_         1.015544  T/TI/TIMB/DBI-1.642.tar.gz
DBI::Util::_accessor           0.009479  T/TI/TIMB/DBI-1.642.tar.gz
DBI::Util::CacheMemory         0.010315  T/TI/TIMB/DBI-1.642.tar.gz
Devel::GlobalDestruction           0.14  H/HA/HAARG/Devel-GlobalDestruction-0.14.tar.gz
Devel::OverloadInfo               0.005  I/IL/ILMARI/Devel-OverloadInfo-0.005.tar.gz
Devel::StackTrace                  2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Devel::StackTrace::Frame           2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Devel::TypeTiny::Perl56Compat  1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Devel::TypeTiny::Perl58Compat  1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Digest::HMAC                       1.03  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::HMAC_MD5                   1.01  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::HMAC_SHA1                  1.03  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
Error::TypeTiny                1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Error::TypeTiny::Assertion     1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Error::TypeTiny::Compilation   1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Error::TypeTiny::WrongNumberOfParameters 1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Eval::Closure                      0.14  D/DO/DOY/Eval-Closure-0.14.tar.gz
Eval::TypeTiny                 1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Exception::Class                   1.44  D/DR/DROLSKY/Exception-Class-1.44.tar.gz
Exception::Class::Base             1.44  D/DR/DROLSKY/Exception-Class-1.44.tar.gz
Exporter::Shiny                1.002001  T/TO/TOBYINK/Exporter-Tiny-1.002001.tar.gz
Exporter::Tiny                 1.002001  T/TO/TOBYINK/Exporter-Tiny-1.002001.tar.gz
ExtUtils::Config                  0.008  L/LE/LEONT/ExtUtils-Config-0.008.tar.gz
ExtUtils::Helpers                 0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Unix           0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::VMS            0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Windows        0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::InstallPaths            0.012  L/LE/LEONT/ExtUtils-InstallPaths-0.012.tar.gz
File::Listing                      6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::apache              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::dosftp              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::netware             6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::unix                6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::vms                 6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
HTML::Entities                     3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Filter                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::HeadParser                   3.71  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::LinkExtor                    3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Parser                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::PullParser                   3.57  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Tagset                       3.20  P/PE/PETDANCE/HTML-Tagset-3.20.tar.gz
HTML::TokeParser                   3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTTP::Config                       6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Cookies                      6.08  O/OA/OALDERS/HTTP-Cookies-6.08.tar.gz
HTTP::Cookies::Microsoft           6.08  O/OA/OALDERS/HTTP-Cookies-6.08.tar.gz
HTTP::Cookies::Netscape            6.08  O/OA/OALDERS/HTTP-Cookies-6.08.tar.gz
HTTP::Daemon                       6.06  O/OA/OALDERS/HTTP-Daemon-6.06.tar.gz
HTTP::Date                         6.05  O/OA/OALDERS/HTTP-Date-6.05.tar.gz
HTTP::Headers                      6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Headers::Auth                6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Headers::ETag                6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Headers::Util                6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Message                      6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Negotiate                    6.01  G/GA/GAAS/HTTP-Negotiate-6.01.tar.gz
HTTP::Request                      6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Request::Common              6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Response                     6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Status                       6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
IO::HTML                          1.001  C/CJ/CJM/IO-HTML-1.001.tar.gz
IO::Pty                            1.12  T/TO/TODDR/IO-Tty-1.12.tar.gz
IO::Socket::SSL                   2.066  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
IO::Socket::SSL::Intercept        2.056  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
IO::Socket::SSL::OCSP_Cache       2.066  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
IO::Socket::SSL::OCSP_Resolver    2.066  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
IO::Socket::SSL::PublicSuffix     undef  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
IO::Socket::SSL::Session_Cache    2.066  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
IO::Socket::SSL::SSL_Context      2.066  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
IO::Socket::SSL::SSL_HANDLE       2.066  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
IO::Socket::SSL::Utils            2.014  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
IO::Tty                            1.12  T/TO/TODDR/IO-Tty-1.12.tar.gz
IO::Tty::Constant                 undef  T/TO/TODDR/IO-Tty-1.12.tar.gz
JSON::PP::Boolean                   1.0  M/ML/MLEHMANN/Types-Serialiser-1.0.tar.gz
JSON::XS                           4.02  M/ML/MLEHMANN/JSON-XS-4.02.tar.gz
libwww::perl                      undef  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP                                6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::Authen::Basic                 6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::Authen::Digest                6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::Authen::Ntlm                  6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::ConnCache                     6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::Debug                         6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::Debug::TraceHTTP              6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::DebugFile                     6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::MediaTypes                    6.04  O/OA/OALDERS/LWP-MediaTypes-6.04.tar.gz
LWP::MemberMixin                   6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::Protocol                      6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::Protocol::cpan                6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::Protocol::data                6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::Protocol::file                6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::Protocol::ftp                 6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::Protocol::gopher              6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::Protocol::http                6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::Protocol::https               6.07  O/OA/OALDERS/LWP-Protocol-https-6.07.tar.gz
LWP::Protocol::https::Socket       6.07  O/OA/OALDERS/LWP-Protocol-https-6.07.tar.gz
LWP::Protocol::loopback            6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::Protocol::mailto              6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::Protocol::nntp                6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::Protocol::nogo                6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::RobotUA                       6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::Simple                        6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
LWP::UserAgent                     6.43  O/OA/OALDERS/libwww-perl-6.43.tar.gz
metaclass                        2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Method::Generate::Accessor        undef  H/HA/HAARG/Moo-2.003006.tar.gz
Method::Generate::BuildAll        undef  H/HA/HAARG/Moo-2.003006.tar.gz
Method::Generate::Constructor     undef  H/HA/HAARG/Moo-2.003006.tar.gz
Method::Generate::DemolishAll     undef  H/HA/HAARG/Moo-2.003006.tar.gz
Modern::Perl                   1.20190727  C/CH/CHROMATIC/Modern-Perl-1.20190727.tar.gz
Module::Build                    0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Base              0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Compat            0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Config            0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Cookbook          0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Dumper            0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Notes             0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Platform::aix     0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
Module::Build::Platform::cygwin  0.4229  L/LE/LEONT/Module-Build-0.4229.tar.gz
