File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Moose::Cookbook::Extending::ExtensionOverview 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Extending::Mooseish_MooseSugar 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Legacy::Debugging_BaseClassReplacement 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Legacy::Labeled_AttributeMetaclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Legacy::Table_ClassMetaclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Meta::GlobRef_InstanceMetaclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Meta::Labeled_AttributeTrait 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Meta::PrivateOrPublic_MethodMetaclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Meta::Table_MetaclassTrait 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Meta::WhyMeta   2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Roles::ApplicationToInstance 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Roles::Comparable_CodeReuse 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Roles::Restartable_AdvancedComposition 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Snack::Keywords 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Snack::Types    2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Style           2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception                 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::AccessorMustReadWrite 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::AddParameterizableTypeTakesParameterizableType 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::AddRoleTakesAMooseMetaRoleInstance 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::AddRoleToARoleTakesAMooseMetaRole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::ApplyTakesABlessedInstance 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::AttachToClassNeedsAClassMOPClassInstanceOrASubclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::AttributeConflictInRoles 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::AttributeConflictInSummation 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::AttributeExtensionIsNotSupportedInRoles 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::AttributeIsRequired 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::AttributeMustBeAnClassMOPMixinAttributeCoreOrSubclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::AttributeNamesDoNotMatch 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::AttributeValueIsNotAnObject 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::AttributeValueIsNotDefined 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::AutoDeRefNeedsArrayRefOrHashRef 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::BadOptionFormat 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::BothBuilderAndDefaultAreNotAllowed 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::BuilderDoesNotExist 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::BuilderMethodNotSupportedForAttribute 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::BuilderMethodNotSupportedForInlineAttribute 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::BuilderMustBeAMethodName 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CallingMethodOnAnImmutableInstance 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CallingReadOnlyMethodOnAnImmutableInstance 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CanExtendOnlyClasses 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotAddAdditionalTypeCoercionsToUnion 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotAddAsAnAttributeToARole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotApplyBaseClassRolesToRole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotAssignValueToReadOnlyAccessor 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotAugmentIfLocalMethodPresent 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotAugmentNoSuperMethod 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotAutoDereferenceTypeConstraint 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotAutoDerefWithoutIsa 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotCalculateNativeType 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotCallAnAbstractBaseMethod 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotCallAnAbstractMethod 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotCoerceAttributeWhichHasNoCoercion 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotCoerceAWeakRef 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotCreateHigherOrderTypeWithoutATypeParameter 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotCreateMethodAliasLocalMethodIsPresent 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotCreateMethodAliasLocalMethodIsPresentInClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotDelegateLocalMethodIsPresent 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotDelegateWithoutIsa 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotFindDelegateMetaclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotFindType 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotFindTypeGivenToMatchOnType 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotFixMetaclassCompatibility 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotGenerateInlineConstraint 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotInitializeMooseMetaRoleComposite 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotInlineTypeConstraintCheck 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotLocatePackageInINC 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotMakeMetaclassCompatible 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotOverrideALocalMethod 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotOverrideBodyOfMetaMethods 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotOverrideLocalMethodIsPresent 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotOverrideNoSuperMethod 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotRegisterUnnamedTypeConstraint 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CannotUseLazyBuildAndDefaultSimultaneously 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CanOnlyConsumeRole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CanOnlyWrapBlessedCode 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CanReblessOnlyIntoASubclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CanReblessOnlyIntoASuperclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CircularReferenceInAlso 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::ClassDoesNotHaveInitMeta 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::ClassDoesTheExcludedRole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::ClassNamesDoNotMatch 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CloneObjectExpectsAnInstanceOfMetaclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CodeBlockMustBeACodeRef 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CoercingWithoutCoercions 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CoercionAlreadyExists 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CoercionNeedsTypeConstraint 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::ConflictDetectedInCheckRoleExclusions 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::ConflictDetectedInCheckRoleExclusionsInToClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::ConstructClassInstanceTakesPackageName 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CouldNotCreateMethod 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CouldNotCreateWriter 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CouldNotEvalConstructor 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CouldNotEvalDestructor 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CouldNotFindTypeConstraintToCoerceFrom 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CouldNotGenerateInlineAttributeMethod 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CouldNotLocateTypeConstraintForUnion 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CouldNotParseType 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CreateMOPClassTakesArrayRefOfAttributes 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CreateMOPClassTakesArrayRefOfSuperclasses 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CreateMOPClassTakesHashRefOfMethods 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CreateTakesArrayRefOfRoles 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CreateTakesHashRefOfAttributes 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::CreateTakesHashRefOfMethods 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::DefaultToMatchOnTypeMustBeCodeRef 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::DelegationToAClassWhichIsNotLoaded 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::DelegationToARoleWhichIsNotLoaded 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::DelegationToATypeWhichIsNotAClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::DoesRequiresRoleName 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::EnumCalledWithAnArrayRefAndAdditionalArgs 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::EnumValuesMustBeString 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::ExtendsMissingArgs 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::HandlesMustBeAHashRef 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::IllegalInheritedOptions 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::IllegalMethodTypeToAddMethodModifier 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::IncompatibleMetaclassOfSuperclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::InitializeTakesUnBlessedPackageName 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::InitMetaRequiresClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::InstanceBlessedIntoWrongClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::InstanceMustBeABlessedReference 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::InvalidArgPassedToMooseUtilMetaRole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::InvalidArgumentsToTraitAliases 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::InvalidArgumentToMethod 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::InvalidBaseTypeGivenToCreateParameterizedTypeConstraint 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::InvalidHandleValue 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::InvalidHasProvidedInARole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::InvalidNameForType 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::InvalidOverloadOperator 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::InvalidRoleApplication 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::InvalidTypeConstraint 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::InvalidTypeGivenToCreateParameterizedTypeConstraint 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::InvalidValueForIs 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::IsaDoesNotDoTheRole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::IsaLacksDoesMethod 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::LazyAttributeNeedsADefault 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Legacy         2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MatchActionMustBeACodeRef 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MessageParameterMustBeCodeRef 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MetaclassIsAClassNotASubclassOfGivenMetaclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MetaclassIsARoleNotASubclassOfGivenMetaclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MetaclassIsNotASubclassOfGivenMetaclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MetaclassMustBeASubclassOfMooseMetaClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MetaclassMustBeASubclassOfMooseMetaRole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MetaclassMustBeDerivedFromClassMOPClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MetaclassNotLoaded 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MetaclassTypeIncompatible 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MethodExpectedAMetaclassObject 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MethodExpectsFewerArgs 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MethodExpectsMoreArgs 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MethodModifierNeedsMethodName 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MethodNameConflictInRoles 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MethodNameNotFoundInInheritanceHierarchy 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MethodNameNotGiven 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MOPAttributeNewNeedsAttributeName 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustDefineAMethodName 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustDefineAnAttributeName 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustDefineAnOverloadOperator 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustHaveAtLeastOneValueToEnumerate 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustPassAHashOfOptions 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustPassAMooseMetaRoleInstanceOrSubclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustPassAPackageNameOrAnExistingClassMOPPackageInstance 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustPassEvenNumberOfArguments 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustPassEvenNumberOfAttributeOptions 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustProvideANameForTheAttribute 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustSpecifyAtleastOneMethod 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustSpecifyAtleastOneRole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustSpecifyAtleastOneRoleToApplicant 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustSupplyAClassMOPAttributeInstance 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustSupplyADelegateToMethod 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustSupplyAMetaclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustSupplyAMooseMetaAttributeInstance 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustSupplyAnAccessorTypeToConstructWith 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustSupplyAnAttributeToConstructWith 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustSupplyArrayRefAsCurriedArguments 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::MustSupplyPackageNameAndName 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::NeedsTypeConstraintUnionForTypeCoercionUnion 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::NeitherAttributeNorAttributeNameIsGiven 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::NeitherClassNorClassNameIsGiven 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::NeitherRoleNorRoleNameIsGiven 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::NeitherTypeNorTypeNameIsGiven 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::NoAttributeFoundInSuperClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::NoBodyToInitializeInAnAbstractBaseClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
